id_usuario;id_videojuego;veredicto;titulo;texto
89;5503;positivo;Es el guaripolo de los videojuegos;A decir verdad, encuentro que este videojuego va a revolucionar todo el género
110;493;positivo;Buena inversión;A decir verdad, encuentro que este videojuego va a revolucionar todo el género
64;1068;positivo;Pero que ofertón;A mi hijo le encanta
97;126;positivo;Mejor juego o mejor juego;A mi hijo le encanta
99;1384;positivo;No decepciona, incluso sorprende;A mi hijo le encanta
116;1070;positivo;Fantabuloso;A mi hijo le encanta
22;9730;positivo;El mejor Juego del Mundo;Ahhhh... un manjarsh
110;375;positivo;Es el guaripolo de los videojuegos;Ahhhh... un manjarsh
116;20;positivo;Nisiquiera la mejor de las odas podría describir este juego;Ahhhh... un manjarsh
131;1068;positivo;El mejor Juego del Mundo;Ahhhh... un manjarsh
145;5503;positivo;Nisiquiera la mejor de las odas podría describir este juego;Ahhhh... un manjarsh
54;74;negativo;No sé como logró subir por los 9 círculos del infierno este juego;Cómo arruinar tu vida en 1 simple paso: compra este juego
97;375;negativo;Si tuviera que decidir entre un pato y un conejo este juego sería un conejo;Cómo arruinar tu vida en 1 simple paso: compra este juego
102;49;negativo;Este juego viene directamente de Mordor;Cómo arruinar tu vida en 1 simple paso: compra este juego
112;498;negativo;No sé como logró subir por los 9 círculos del infierno este juego;Cómo arruinar tu vida en 1 simple paso: compra este juego
112;76;negativo;Parace una broma que existe un juego como este;Cómo arruinar tu vida en 1 simple paso: compra este juego
47;74;positivo;Me encantaría saber si tiene una secuela;Consistente, repleto de contenido, soprendentemente bueno
54;549;positivo;Es el guaripolo de los videojuegos;Consistente, repleto de contenido, soprendentemente bueno
77;493;positivo;Me soprende que no tenga más premios;Consistente, repleto de contenido, soprendentemente bueno
89;498;positivo;Increíble nada más que decir;Consistente, repleto de contenido, soprendentemente bueno
107;1384;positivo;No decepciona, incluso sorprende;Consistente, repleto de contenido, soprendentemente bueno
119;2031;positivo;No decepciona, incluso sorprende;Consistente, repleto de contenido, soprendentemente bueno
131;74;positivo;Pero que ofertón;Consistente, repleto de contenido, soprendentemente bueno
150;1068;positivo;Si este juego fuera One Piece, me vería los 1000 episodios;Consistente, repleto de contenido, soprendentemente bueno
107;74;positivo;Mejor juego o mejor juego;El problema es que este juego No puede ser mejor
108;20;positivo;Es el guaripolo de los videojuegos;El problema es que este juego No puede ser mejor
111;6036;positivo;Nisiquiera la mejor de las odas podría describir este juego;El problema es que este juego No puede ser mejor
125;5503;positivo;Horas de diversión;El problema es que este juego No puede ser mejor
126;1074;positivo;Es el guaripolo de los videojuegos;El problema es que este juego No puede ser mejor
9;126;negativo;Muy Malo;Este juego viene directamente de Mordor
40;498;negativo;Peor que no ir vestido de traje a un bar;Este juego viene directamente de Mordor
64;11208;negativo;Em... tenía final el juego?;Este juego viene directamente de Mordor
104;20;negativo;Se podrá solicitar la devolución del tiempo perdido en este juego?;Este juego viene directamente de Mordor
135;1068;negativo;No entiendo por qué no regalan este juego;Este juego viene directamente de Mordor
89;1068;negativo;Peor juego;Honestamente prefiero jugar a mirar el techo
96;17000;negativo;Em... tenía final el juego?;Honestamente prefiero jugar a mirar el techo
115;1384;negativo;Peor juego;Honestamente prefiero jugar a mirar el techo
143;18;negativo;Y pensar que me perdí la boda de mi hija por este juego;Honestamente prefiero jugar a mirar el techo
77;9630;positivo;Me soprende que no tenga más premios;Horas de diversión para amigos y familia
97;17000;positivo;Vine buscando cobre y encontré oro;Horas de diversión para amigos y familia
99;2031;positivo;No decepciona, incluso sorprende;Horas de diversión para amigos y familia
110;230;positivo;No decepciona, incluso sorprende;Horas de diversión para amigos y familia
110;549;positivo;No me calza el precio con la calidad del juego, debería costar mucho más;Horas de diversión para amigos y familia
148;239;positivo;Más bueno que el pan con chancho;Horas de diversión para amigos y familia
99;18;positivo;Nisiquiera la mejor de las odas podría describir este juego;Ideal para la pandemia
145;239;positivo;Buena inversión;Ideal para la pandemia
146;74;positivo;Mejor juego o mejor juego;Ideal para la pandemia
54;239;positivo;El mejor Juego del Mundo;Interesante
120;493;positivo;Mejor juego o mejor juego;Interesante
125;7334;positivo;Increíble nada más que decir;Interesante
125;18;positivo;Más bueno que el pan con chancho;Interesante
41;1074;negativo;Se podrá solicitar la devolución del tiempo perdido en este juego?;La dificultad es terriblemente alta
47;7334;negativo;Es más malo que malini;La dificultad es terriblemente alta
90;2031;negativo;Es más malo que malini;La dificultad es terriblemente alta
103;7334;negativo;Se podrá solicitar la devolución del tiempo perdido en este juego?;La dificultad es terriblemente alta
112;9630;negativo;Es más malo que malini;La dificultad es terriblemente alta
133;2031;negativo;Peor juego;La dificultad es terriblemente alta
146;1070;negativo;Peor juego;La dificultad es terriblemente alta
11;11208;negativo;Em... tenía final el juego?;Más malo que la pizza helada
77;9730;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Más malo que la pizza helada
102;1068;negativo;Es más malo que malini;Más malo que la pizza helada
106;493;negativo;Em... tenía final el juego?;Más malo que la pizza helada
106;1384;negativo;Parace una broma que existe un juego como este;Más malo que la pizza helada
107;18;negativo;Parace una broma que existe un juego como este;Más malo que la pizza helada
112;1068;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Más malo que la pizza helada
120;6036;negativo;tiempo y dinero tirados a la basura;Más malo que la pizza helada
122;11208;negativo;Muy Malo;Más malo que la pizza helada
146;76;negativo;Peor juego;Más malo que la pizza helada
54;17000;positivo;Horas de diversión;Me acabo de echar 3 ramos, pero valió la pena
106;74;positivo;No decepciona, incluso sorprende;Me acabo de echar 3 ramos, pero valió la pena
115;126;positivo;Me encantaría saber si tiene una secuela;Me acabo de echar 3 ramos, pero valió la pena
124;7334;positivo;Nisiquiera la mejor de las odas podría describir este juego;Me acabo de echar 3 ramos, pero valió la pena
125;74;positivo;Es el guaripolo de los videojuegos;Me acabo de echar 3 ramos, pero valió la pena
12;74;positivo;Me encantaría saber si tiene una secuela;Me encantó, nada más que decir
107;731;positivo;Es el guaripolo de los videojuegos;Me encantó, nada más que decir
143;74;positivo;No decepciona, incluso sorprende;Me encantó, nada más que decir
22;2031;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Me entraron a robar a la casa, luego los ladrones me vinieron personalmente a dejar el videojuego devuelta
96;239;negativo;Muy Malo;Me entraron a robar a la casa, luego los ladrones me vinieron personalmente a dejar el videojuego devuelta
100;74;negativo;Se podrá solicitar la devolución del tiempo perdido en este juego?;Me entraron a robar a la casa, luego los ladrones me vinieron personalmente a dejar el videojuego devuelta
105;1074;negativo;Peor que no ir vestido de traje a un bar;Me entraron a robar a la casa, luego los ladrones me vinieron personalmente a dejar el videojuego devuelta
120;2031;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Me entraron a robar a la casa, luego los ladrones me vinieron personalmente a dejar el videojuego devuelta
127;26758;negativo;Muy Malo;Me entraron a robar a la casa, luego los ladrones me vinieron personalmente a dejar el videojuego devuelta
147;74;negativo;Peor juego;Me entraron a robar a la casa, luego los ladrones me vinieron personalmente a dejar el videojuego devuelta
22;1384;positivo;No me calza el precio con la calidad del juego, debería costar mucho más;Me recuerda cuando era joven
45;1068;positivo;Si este juego fuera One Piece, me vería los 1000 episodios;Me recuerda cuando era joven
123;1068;positivo;Nisiquiera la mejor de las odas podría describir este juego;Me recuerda cuando era joven
95;2031;positivo;Mejor juego o mejor juego;Mejor que manjarate
105;731;positivo;Horas de diversión;Mejor que manjarate
125;9730;positivo;Pero que ofertón;Mejor que manjarate
99;17000;positivo;No decepciona, incluso sorprende;Muy Entretenido
104;498;positivo;Me soprende que no tenga más premios;Muy Entretenido
109;76;positivo;Buena inversión;Muy Entretenido
143;1074;positivo;Increíble nada más que decir;Muy Entretenido
40;230;negativo;Es más malo que malini;Muy facil y muy caro para las horas efectivas de juego
146;375;negativo;Y pensar que me perdí la boda de mi hija por este juego;Muy facil y muy caro para las horas efectivas de juego
87;1068;negativo;No entiendo por qué no regalan este juego;Muy malo
97;230;negativo;Si tuviera que decidir entre un pato y un conejo este juego sería un conejo;Muy malo
127;498;negativo;Peor que no ir vestido de traje a un bar;Muy malo
148;375;negativo;Peor juego;Muy malo
10;74;positivo;No me calza el precio con la calidad del juego, debería costar mucho más;No entiendo el motivo por el cual no han sacado una nueva entrega aún
23;375;positivo;Nisiquiera la mejor de las odas podría describir este juego;No entiendo el motivo por el cual no han sacado una nueva entrega aún
27;493;positivo;Vine buscando cobre y encontré oro;No entiendo el motivo por el cual no han sacado una nueva entrega aún
99;5503;positivo;Fantabuloso;No entiendo el motivo por el cual no han sacado una nueva entrega aún
40;20;negativo;Parace una broma que existe un juego como este;No logré comprender la idea del juego
78;2031;negativo;No es malo, no, es malísimo;No logré comprender la idea del juego
91;2031;negativo;Peor juego;No logré comprender la idea del juego
115;11208;negativo;No entiendo por qué no regalan este juego;No logré comprender la idea del juego
116;76;negativo;No sé como logró subir por los 9 círculos del infierno este juego;No logré comprender la idea del juego
128;7334;negativo;Pensar que me entusiasmó en un principio...;No logré comprender la idea del juego
137;2031;negativo;Em... tenía final el juego?;No logré comprender la idea del juego
148;2031;negativo;No entiendo por qué no regalan este juego;No logré comprender la idea del juego
54;731;positivo;Vine buscando cobre y encontré oro;No puedo creer que no haya jugado esto antes
74;731;positivo;No decepciona, incluso sorprende;No puedo creer que no haya jugado esto antes
118;18;positivo;Horas de diversión;No puedo creer que no haya jugado esto antes
131;2031;positivo;Más bueno que el pan con chancho;No puedo creer que no haya jugado esto antes
129;1068;positivo;Horas de diversión;No sabría que decir al respecto
9;6036;negativo;Y pensar que me perdí la boda de mi hija por este juego;Nooo el juego
38;74;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Nooo el juego
89;20;negativo;No entiendo por qué no regalan este juego;Nooo el juego
110;9630;positivo;Buena inversión;Nunca es muy tarde para decirlo, me arrepiento de no haber probado este juego antes
129;2031;positivo;Fantabuloso;Nunca es muy tarde para decirlo, me arrepiento de no haber probado este juego antes
142;1074;positivo;Pero que ofertón;Nunca es muy tarde para decirlo, me arrepiento de no haber probado este juego antes
23;6036;negativo;No es malo, no, es malísimo;Peor que mis laboratorios con margen de error del 1000%
89;9630;negativo;Es más malo que malini;Peor que mis laboratorios con margen de error del 1000%
96;230;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Peor que mis laboratorios con margen de error del 1000%
97;26758;negativo;No entiendo por qué no regalan este juego;Peor que mis laboratorios con margen de error del 1000%
99;126;negativo;Se podrá solicitar la devolución del tiempo perdido en este juego?;Peor que mis laboratorios con margen de error del 1000%
101;9730;negativo;Se podrá solicitar la devolución del tiempo perdido en este juego?;Peor que mis laboratorios con margen de error del 1000%
102;74;negativo;Peor juego;Peor que mis laboratorios con margen de error del 1000%
107;1068;negativo;No es malo, no, es malísimo;Peor que mis laboratorios con margen de error del 1000%
116;731;negativo;Em... tenía final el juego?;Peor que mis laboratorios con margen de error del 1000%
116;9730;negativo;No es malo, no, es malísimo;Peor que mis laboratorios con margen de error del 1000%
125;1070;negativo;tiempo y dinero tirados a la basura;Peor que mis laboratorios con margen de error del 1000%
79;74;negativo;Muy Malo;Perder mi tiempo en este juego fue la peor idea que he tenido en estos últimos días
80;74;negativo;Y pensar que me perdí la boda de mi hija por este juego;Perder mi tiempo en este juego fue la peor idea que he tenido en estos últimos días
107;1070;negativo;No entiendo por qué no regalan este juego;Perder mi tiempo en este juego fue la peor idea que he tenido en estos últimos días
112;11208;negativo;No es malo, no, es malísimo;Perder mi tiempo en este juego fue la peor idea que he tenido en estos últimos días
93;549;negativo;Peor que no ir vestido de traje a un bar;Prefiero estar de acuerdo con sclaper antes que darle un buen review a este juego
102;2031;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Prefiero estar de acuerdo con sclaper antes que darle un buen review a este juego
104;126;negativo;No es malo, no, es malísimo;Prefiero estar de acuerdo con sclaper antes que darle un buen review a este juego
109;1384;negativo;No entiendo por qué no regalan este juego;Prefiero estar de acuerdo con sclaper antes que darle un buen review a este juego
122;1070;negativo;Em... tenía final el juego?;Prefiero estar de acuerdo con sclaper antes que darle un buen review a este juego
122;549;negativo;No sé como logró subir por los 9 círculos del infierno este juego;Prefiero estar de acuerdo con sclaper antes que darle un buen review a este juego
141;74;negativo;Muy Malo;Prefiero estar de acuerdo con sclaper antes que darle un buen review a este juego
40;549;negativo;Parace una broma que existe un juego como este;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
40;26758;negativo;Pensar que me entusiasmó en un principio...;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
102;2;negativo;Si tuviera que decidir entre un pato y un conejo este juego sería un conejo;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
122;9630;negativo;Es más malo que malini;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
123;2031;negativo;Em... tenía final el juego?;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
126;2031;negativo;Em... tenía final el juego?;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
134;2031;negativo;Podré ser feo, pero definitivamente soy mejor que este juego... ok no;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
139;74;negativo;Parace una broma que existe un juego como este;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
146;5503;negativo;Pensar que me entusiasmó en un principio...;Quería procrastinar, de verdad lo intenté, pero antes de jugar este juego prefiero estudiar
94;74;positivo;No me calza el precio con la calidad del juego, debería costar mucho más;Quien necesita un sniker cuando tienes el pedazo de juego a tu disposición
102;7334;positivo;No decepciona, incluso sorprende;Quien necesita un sniker cuando tienes el pedazo de juego a tu disposición
102;26758;positivo;No decepciona, incluso sorprende;Quien necesita un sniker cuando tienes el pedazo de juego a tu disposición
108;239;positivo;Vine buscando cobre y encontré oro;Quien necesita un sniker cuando tienes el pedazo de juego a tu disposición
79;239;negativo;Se podrá solicitar la devolución del tiempo perdido en este juego?;Terriblemente malo
99;76;negativo;Pensar que me entusiasmó en un principio...;Terriblemente malo
107;17000;negativo;tiempo y dinero tirados a la basura;Terriblemente malo
124;2031;negativo;Pensar que me entusiasmó en un principio...;Terriblemente malo
125;26758;negativo;Peor que no ir vestido de traje a un bar;Terriblemente malo
130;2031;negativo;Em... tenía final el juego?;Terriblemente malo
133;230;negativo;Em... tenía final el juego?;Terriblemente malo
9;26758;positivo;No me calza el precio con la calidad del juego, debería costar mucho más;Todos hablan del New World pero no tienen ni idea de este juego, ni colas tiene
40;9730;positivo;Si este juego fuera One Piece, me vería los 1000 episodios;Todos hablan del New World pero no tienen ni idea de este juego, ni colas tiene
125;2031;positivo;Increíble nada más que decir;Todos hablan del New World pero no tienen ni idea de este juego, ni colas tiene
132;2031;positivo;Me encantaría saber si tiene una secuela;Todos hablan del New World pero no tienen ni idea de este juego, ni colas tiene
150;6036;positivo;Vine buscando cobre y encontré oro;Todos hablan del New World pero no tienen ni idea de este juego, ni colas tiene